1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.422064 cmd_find_best_session: 0 sessions to try
1754597503.422067 cmd_find_current_client: no target, return 0x0
1754597503.422070 cmd_find_best_session: 0 sessions to try
1754597503.422073 cmd_find_best_session: 0 sessions to try
1754597503.422078 key_bindings_add: 0x7a z = resize-pane -Z
1754597503.422081 cmd_find_best_session: 0 sessions to try
1754597503.422085 cmdq_next <global>: [bind-key/0xb547479a00] (0), flags 0
1754597503.422092 cmdq_fire_command <global>: (462) bind-key -N "Swap the active pane with the pane above" \\{ { swap-pane -U }
1754597503.422095 cmd_find_best_session: 0 sessions to try
1754597503.422098 cmd_find_current_client: no target, return 0x0
1754597503.422101 cmd_find_best_session: 0 sessions to try
1754597503.422104 cmd_find_current_client: no target, return 0x0
1754597503.422107 cmd_find_best_session: 0 sessions to try
1754597503.422111 cmd_find_best_session: 0 sessions to try
1754597503.422116 key_bindings_add: 0x7b { = swap-pane -U
1754597503.422119 cmd_find_best_session: 0 sessions to try
1754597503.422123 cmdq_next <global>: [bind-key/0xb547479b00] (0), flags 0
1754597503.422130 cmdq_fire_command <global>: (470) bind-key -N "Swap the active pane with the pane below" \\} { swap-pane -D }
1754597503.422133 cmd_find_best_session: 0 sessions to try
1754597503.422136 cmd_find_current_client: no target, return 0x0
1754597503.422139 cmd_find_best_session: 0 sessions to try
1754597503.422142 cmd_find_current_client: no target, return 0x0
1754597503.422145 cmd_find_best_session: 0 sessions to try
1754597503.422148 cmd_find_best_session: 0 sessions to try
1754597503.422154 key_bindings_add: 0x7d } = swap-pane -D
1754597503.422157 cmd_find_best_session: 0 sessions to try
1754597503.422161 cmdq_next <global>: [bind-key/0xb547479c00] (0), flags 0
1754597503.422167 cmdq_fire_command <global>: (478) bind-key -N "Show messages" \\~ { show-messages }
1754597503.422170 cmd_find_best_session: 0 sessions to try
1754597503.422173 cmd_find_current_client: no target, return 0x0
1754597503.422176 cmd_find_best_session: 0 sessions to try
1754597503.422179 cmd_find_current_client: no target, return 0x0
1754597503.422182 cmd_find_best_session: 0 sessions to try
1754597503.422185 cmd_find_best_session: 0 sessions to try
1754597503.422190 key_bindings_add: 0x7e ~ = show-messages
1754597503.422193 cmd_find_best_session: 0 sessions to try
1754597503.422197 cmdq_next <global>: [bind-key/0xb547479d00] (0), flags 0
1754597503.422203 cmdq_fire_command <global>: (486) bind-key -N "Enter copy mode and scroll up" PPage { copy-mode -u }
1754597503.422206 cmd_find_best_session: 0 sessions to try
1754597503.422209 cmd_find_current_client: no target, return 0x0
1754597503.422212 cmd_find_best_session: 0 sessions to try
1754597503.422216 cmd_find_current_client: no target, return 0x0
1754597503.422219 cmd_find_best_session: 0 sessions to try
1754597503.422222 cmd_find_best_session: 0 sessions to try
1754597503.422226 key_bindings_add: 0x10e26c PPage = copy-mode -u
1754597503.422230 cmd_find_best_session: 0 sessions to try
1754597503.422233 cmdq_next <global>: [bind-key/0xb547479e00] (0), flags 0
1754597503.422241 cmdq_fire_command <global>: (494) bind-key -r -N "Select the pane above the active pane" Up { select-pane -U }
1754597503.422244 cmd_find_best_session: 0 sessions to try
1754597503.422247 cmd_find_current_client: no target, return 0x0
1754597503.422250 cmd_find_best_session: 0 sessions to try
1754597503.422254 cmd_find_current_client: no target, return 0x0
1754597503.422257 cmd_find_best_session: 0 sessions to try
1754597503.422260 cmd_find_best_session: 0 sessions to try
1754597503.422265 key_bindings_add: 0x10e26e Up = select-pane -U
1754597503.422268 cmd_find_best_session: 0 sessions to try
1754597503.422272 cmdq_next <global>: [bind-key/0xb547479f00] (0), flags 0
1754597503.422279 cmdq_fire_command <global>: (502) bind-key -r -N "Select the pane below the active pane" Down { select-pane -D }
1754597503.422282 cmd_find_best_session: 0 sessions to try
1754597503.422285 cmd_find_current_client: no target, return 0x0
1754597503.422289 cmd_find_best_session: 0 sessions to try
1754597503.422292 cmd_find_current_client: no target, return 0x0
1754597503.422295 cmd_find_best_session: 0 sessions to try
1754597503.422298 cmd_find_best_session: 0 sessions to try
1754597503.422303 key_bindings_add: 0x10e26f Down = select-pane -D
1754597503.422306 cmd_find_best_session: 0 sessions to try
1754597503.422310 cmdq_next <global>: [bind-key/0xb5474a1000] (0), flags 0
1754597503.422318 cmdq_fire_command <global>: (510) bind-key -r -N "Select the pane to the left of the active pane" Left { select-pane -L }
1754597503.422321 cmd_find_best_session: 0 sessions to try
1754597503.422324 cmd_find_current_client: no target, return 0x0
1754597503.422327 cmd_find_best_session: 0 sessions to try
1754597503.422330 cmd_find_current_client: no target, return 0x0
1754597503.422333 cmd_find_best_session: 0 sessions to try
1754597503.422337 cmd_find_best_session: 0 sessions to try
1754597503.422342 key_bindings_add: 0x10e270 Left = select-pane -L
1754597503.422345 cmd_find_best_session: 0 sessions to try
1754597503.422349 cmdq_next <global>: [bind-key/0xb5474a1100] (0), flags 0
1754597503.422356 cmdq_fire_command <global>: (518) bind-key -r -N "Select the pane to the right of the active pane" Right { select-pane -R }
1754597503.422360 cmd_find_best_session: 0 sessions to try
1754597503.422363 cmd_find_current_client: no target, return 0x0
1754597503.422366 cmd_find_best_session: 0 sessions to try
1754597503.422369 cmd_find_current_client: no target, return 0x0
1754597503.422372 cmd_find_best_session: 0 sessions to try
1754597503.422375 cmd_find_best_session: 0 sessions to try
1754597503.422380 key_bindings_add: 0x10e271 Right = select-pane -R
1754597503.422383 cmd_find_best_session: 0 sessions to try
1754597503.422387 cmdq_next <global>: [bind-key/0xb5474a1200] (0), flags 0
1754597503.422394 cmdq_fire_command <global>: (526) bind-key -N "Set the even-horizontal layout" M-1 { select-layout even-horizontal }
1754597503.422397 cmd_find_best_session: 0 sessions to try
1754597503.422400 cmd_find_current_client: no target, return 0x0
1754597503.422403 cmd_find_best_session: 0 sessions to try
1754597503.422406 cmd_find_current_client: no target, return 0x0
1754597503.422409 cmd_find_best_session: 0 sessions to try
1754597503.422412 cmd_find_best_session: 0 sessions to try
1754597503.422418 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1754597503.422422 cmd_find_best_session: 0 sessions to try
1754597503.422425 cmdq_next <global>: [bind-key/0xb5474a1300] (0), flags 0
1754597503.422432 cmdq_fire_command <global>: (534) bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1754597503.422436 cmd_find_best_session: 0 sessions to try
1754597503.422439 cmd_find_current_client: no target, return 0x0
1754597503.422442 cmd_find_best_session: 0 sessions to try
1754597503.422445 cmd_find_current_client: no target, return 0x0
1754597503.422448 cmd_find_best_session: 0 sessions to try
1754597503.422451 cmd_find_best_session: 0 sessions to try
1754597503.422457 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1754597503.422460 cmd_find_best_session: 0 sessions to try
1754597503.422464 cmdq_next <global>: [bind-key/0xb5474a1400] (0), flags 0
1754597503.422471 cmdq_fire_command <global>: (542) bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1754597503.422474 cmd_find_best_session: 0 sessions to try
1754597503.422477 cmd_find_current_client: no target, return 0x0
1754597503.422480 cmd_find_best_session: 0 sessions to try
1754597503.422483 cmd_find_current_client: no target, return 0x0
1754597503.422486 cmd_find_best_session: 0 sessions to try
1754597503.422489 cmd_find_best_session: 0 sessions to try
1754597503.422495 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1754597503.422498 cmd_find_best_session: 0 sessions to try
1754597503.422502 cmdq_next <global>: [bind-key/0xb5474a1500] (0), flags 0
1754597503.422509 cmdq_fire_command <global>: (550) bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1754597503.422512 cmd_find_best_session: 0 sessions to try
1754597503.422515 cmd_find_current_client: no target, return 0x0
1754597503.422518 cmd_find_best_session: 0 sessions to try
1754597503.422521 cmd_find_current_client: no target, return 0x0
1754597503.422524 cmd_find_best_session: 0 sessions to try
1754597503.422527 cmd_find_best_session: 0 sessions to try
1754597503.422533 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1754597503.422536 cmd_find_best_session: 0 sessions to try
1754597503.422539 cmdq_next <global>: [bind-key/0xb5474a1600] (0), flags 0
1754597503.422546 cmdq_fire_command <global>: (558) bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1754597503.422549 cmd_find_best_session: 0 sessions to try
1754597503.422552 cmd_find_current_client: no target, return 0x0
1754597503.422555 cmd_find_best_session: 0 sessions to try
1754597503.422558 cmd_find_current_client: no target, return 0x0
1754597503.422561 cmd_find_best_session: 0 sessions to try
1754597503.422564 cmd_find_best_session: 0 sessions to try
1754597503.422570 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1754597503.422573 cmd_find_best_session: 0 sessions to try
1754597503.422577 cmdq_next <global>: [bind-key/0xb5474a1700] (0), flags 0
1754597503.422585 cmdq_fire_command <global>: (566) bind-key -N "Set the main-horizontal-mirrored layout" M-6 { select-layout main-horizontal-mirrored }
1754597503.422588 cmd_find_best_session: 0 sessions to try
1754597503.422591 cmd_find_current_client: no target, return 0x0
1754597503.422594 cmd_find_best_session: 0 sessions to try
1754597503.422597 cmd_find_current_client: no target, return 0x0
1754597503.422600 cmd_find_best_session: 0 sessions to try
1754597503.422603 cmd_find_best_session: 0 sessions to try
1754597503.422609 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1754597503.422613 cmd_find_best_session: 0 sessions to try
1754597503.422616 cmdq_next <global>: [bind-key/0xb5474a1800] (0), flags 0
1754597503.422624 cmdq_fire_command <global>: (574) bind-key -N "Set the main-vertical-mirrored layout" M-7 { select-layout main-vertical-mirrored }
1754597503.422627 cmd_find_best_session: 0 sessions to try
1754597503.422630 cmd_find_current_client: no target, return 0x0
1754597503.422633 cmd_find_best_session: 0 sessions to try
1754597503.422637 cmd_find_current_client: no target, return 0x0
1754597503.422640 cmd_find_best_session: 0 sessions to try
1754597503.422643 cmd_find_best_session: 0 sessions to try
1754597503.422649 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1754597503.422652 cmd_find_best_session: 0 sessions to try
1754597503.422655 cmdq_next <global>: [bind-key/0xb5474a1900] (0), flags 0
1754597503.422662 cmdq_fire_command <global>: (582) bind-key -N "Select the next window with an alert" M-n { next-window -a }
1754597503.422666 cmd_find_best_session: 0 sessions to try
1754597503.422669 cmd_find_current_client: no target, return 0x0
1754597503.422672 cmd_find_best_session: 0 sessions to try
1754597503.422675 cmd_find_current_client: no target, return 0x0
1754597503.422678 cmd_find_best_session: 0 sessions to try
1754597503.422681 cmd_find_best_session: 0 sessions to try
1754597503.422690 key_bindings_add: 0x10000000006e M-n = next-window -a
1754597503.422694 cmd_find_best_session: 0 sessions to try
1754597503.422697 cmdq_next <global>: [bind-key/0xb5474a1a00] (0), flags 0
1754597503.422704 cmdq_fire_command <global>: (590) bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1754597503.422707 cmd_find_best_session: 0 sessions to try
1754597503.422711 cmd_find_current_client: no target, return 0x0
1754597503.422714 cmd_find_best_session: 0 sessions to try
1754597503.422717 cmd_find_current_client: no target, return 0x0
1754597503.422720 cmd_find_best_session: 0 sessions to try
1754597503.422723 cmd_find_best_session: 0 sessions to try
1754597503.422728 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1754597503.422731 cmd_find_best_session: 0 sessions to try
1754597503.422735 cmdq_next <global>: [bind-key/0xb5474a1b00] (0), flags 0
1754597503.422742 cmdq_fire_command <global>: (598) bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1754597503.422745 cmd_find_best_session: 0 sessions to try
1754597503.422748 cmd_find_current_client: no target, return 0x0
1754597503.422751 cmd_find_best_session: 0 sessions to try
1754597503.422754 cmd_find_current_client: no target, return 0x0
1754597503.422759 cmd_find_best_session: 0 sessions to try
1754597503.422763 cmd_find_best_session: 0 sessions to try
1754597503.422771 key_bindings_add: 0x100000000070 M-p = previous-window -a
1754597503.422775 cmd_find_best_session: 0 sessions to try
1754597503.422779 cmdq_next <global>: [bind-key/0xb5474a1c00] (0), flags 0
1754597503.422787 cmdq_fire_command <global>: (606) bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1754597503.422790 cmd_find_best_session: 0 sessions to try
1754597503.422793 cmd_find_current_client: no target, return 0x0
1754597503.422796 cmd_find_best_session: 0 sessions to try
1754597503.422799 cmd_find_current_client: no target, return 0x0
1754597503.422802 cmd_find_best_session: 0 sessions to try
1754597503.422806 cmd_find_best_session: 0 sessions to try
1754597503.422812 key_bindings_add: 0x40000010e26e S-Up = refresh-client -U 10
1754597503.422815 cmd_find_best_session: 0 sessions to try
1754597503.422818 cmdq_next <global>: [bind-key/0xb5474a1d00] (0), flags 0
1754597503.422826 cmdq_fire_command <global>: (614) bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1754597503.422829 cmd_find_best_session: 0 sessions to try
1754597503.422832 cmd_find_current_client: no target, return 0x0
1754597503.422836 cmd_find_best_session: 0 sessions to try
1754597503.422839 cmd_find_current_client: no target, return 0x0
1754597503.422842 cmd_find_best_session: 0 sessions to try
1754597503.422845 cmd_find_best_session: 0 sessions to try
1754597503.422851 key_bindings_add: 0x40000010e26f S-Down = refresh-client -D 10
1754597503.422854 cmd_find_best_session: 0 sessions to try
1754597503.422857 cmdq_next <global>: [bind-key/0xb5474a1e00] (0), flags 0
1754597503.422865 cmdq_fire_command <global>: (622) bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1754597503.422868 cmd_find_best_session: 0 sessions to try
1754597503.422871 cmd_find_current_client: no target, return 0x0
1754597503.422874 cmd_find_best_session: 0 sessions to try
1754597503.422877 cmd_find_current_client: no target, return 0x0
1754597503.422881 cmd_find_best_session: 0 sessions to try
1754597503.422884 cmd_find_best_session: 0 sessions to try
1754597503.422890 key_bindings_add: 0x40000010e270 S-Left = refresh-client -L 10
1754597503.422893 cmd_find_best_session: 0 sessions to try
1754597503.422896 cmdq_next <global>: [bind-key/0xb5474a1f00] (0), flags 0
1754597503.422904 cmdq_fire_command <global>: (630) bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1754597503.422907 cmd_find_best_session: 0 sessions to try
1754597503.422911 cmd_find_current_client: no target, return 0x0
1754597503.422914 cmd_find_best_session: 0 sessions to try
1754597503.422917 cmd_find_current_client: no target, return 0x0
1754597503.422920 cmd_find_best_session: 0 sessions to try
1754597503.422923 cmd_find_best_session: 0 sessions to try
1754597503.422929 key_bindings_add: 0x40000010e271 S-Right = refresh-client -R 10
1754597503.422932 cmd_find_best_session: 0 sessions to try
1754597503.422936 cmdq_next <global>: [bind-key/0xb5474b1000] (0), flags 0
1754597503.422944 cmdq_fire_command <global>: (638) bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1754597503.422947 cmd_find_best_session: 0 sessions to try
1754597503.422950 cmd_find_current_client: no target, return 0x0
1754597503.422953 cmd_find_best_session: 0 sessions to try
1754597503.422956 cmd_find_current_client: no target, return 0x0
1754597503.422960 cmd_find_best_session: 0 sessions to try
1754597503.422963 cmd_find_best_session: 0 sessions to try
1754597503.422967 key_bindings_add: 0x10e268 DC = refresh-client -c
1754597503.422971 cmd_find_best_session: 0 sessions to try
1754597503.422975 cmdq_next <global>: [bind-key/0xb5474b1100] (0), flags 0
1754597503.422982 cmdq_fire_command <global>: (646) bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1754597503.422985 cmd_find_best_session: 0 sessions to try
1754597503.422988 cmd_find_current_client: no target, return 0x0
1754597503.422992 cmd_find_best_session: 0 sessions to try
1754597503.422995 cmd_find_current_client: no target, return 0x0
1754597503.422998 cmd_find_best_session: 0 sessions to try
1754597503.423001 cmd_find_best_session: 0 sessions to try
1754597503.423007 key_bindings_add: 0x10000010e26e M-Up = resize-pane -U 5
1754597503.423010 cmd_find_best_session: 0 sessions to try
1754597503.423013 cmdq_next <global>: [bind-key/0xb5474b1200] (0), flags 0
1754597503.423021 cmdq_fire_command <global>: (654) bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1754597503.423024 cmd_find_best_session: 0 sessions to try
1754597503.423027 cmd_find_current_client: no target, return 0x0
1754597503.423030 cmd_find_best_session: 0 sessions to try
1754597503.423033 cmd_find_current_client: no target, return 0x0
1754597503.423036 cmd_find_best_session: 0 sessions to try
1754597503.423039 cmd_find_best_session: 0 sessions to try
1754597503.423045 key_bindings_add: 0x10000010e26f M-Down = resize-pane -D 5
1754597503.423048 cmd_find_best_session: 0 sessions to try
1754597503.423052 cmdq_next <global>: [bind-key/0xb5474b1300] (0), flags 0
1754597503.423059 cmdq_fire_command <global>: (662) bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1754597503.423062 cmd_find_best_session: 0 sessions to try
1754597503.423065 cmd_find_current_client: no target, return 0x0
1754597503.423068 cmd_find_best_session: 0 sessions to try
1754597503.423071 cmd_find_current_client: no target, return 0x0
1754597503.423074 cmd_find_best_session: 0 sessions to try
1754597503.423077 cmd_find_best_session: 0 sessions to try
1754597503.423085 key_bindings_add: 0x10000010e270 M-Left = resize-pane -L 5
1754597503.423090 cmd_find_best_session: 0 sessions to try
1754597503.423096 cmdq_next <global>: [bind-key/0xb5474b1400] (0), flags 0
1754597503.423106 cmdq_fire_command <global>: (670) bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1754597503.423110 cmd_find_best_session: 0 sessions to try
1754597503.423113 cmd_find_current_client: no target, return 0x0
1754597503.423116 cmd_find_best_session: 0 sessions to try
1754597503.423119 cmd_find_current_client: no target, return 0x0
1754597503.423122 cmd_find_best_session: 0 sessions to try
1754597503.423126 cmd_find_best_session: 0 sessions to try
1754597503.423131 key_bindings_add: 0x10000010e271 M-Right = resize-pane -R 5
1754597503.423135 cmd_find_best_session: 0 sessions to try
1754597503.423138 cmdq_next <global>: [bind-key/0xb5474b1500] (0), flags 0
1754597503.423145 cmdq_fire_command <global>: (678) bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1754597503.423148 cmd_find_best_session: 0 sessions to try
1754597503.423151 cmd_find_current_client: no target, return 0x0
1754597503.423154 cmd_find_best_session: 0 sessions to try
1754597503.423157 cmd_find_current_client: no target, return 0x0
1754597503.423160 cmd_find_best_session: 0 sessions to try
1754597503.423163 cmd_find_best_session: 0 sessions to try
1754597503.423168 key_bindings_add: 0x20000010e26e C-Up = resize-pane -U
1754597503.423171 cmd_find_best_session: 0 sessions to try
1754597503.423175 cmdq_next <global>: [bind-key/0xb5474b1600] (0), flags 0
1754597503.423181 cmdq_fire_command <global>: (686) bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1754597503.423185 cmd_find_best_session: 0 sessions to try
1754597503.423188 cmd_find_current_client: no target, return 0x0
1754597503.423191 cmd_find_best_session: 0 sessions to try
1754597503.423194 cmd_find_current_client: no target, return 0x0
1754597503.423197 cmd_find_best_session: 0 sessions to try
1754597503.423200 cmd_find_best_session: 0 sessions to try
1754597503.423205 key_bindings_add: 0x20000010e26f C-Down = resize-pane -D
1754597503.423208 cmd_find_best_session: 0 sessions to try
1754597503.423212 cmdq_next <global>: [bind-key/0xb5474b1700] (0), flags 0
1754597503.423219 cmdq_fire_command <global>: (694) bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1754597503.423222 cmd_find_best_session: 0 sessions to try
1754597503.423225 cmd_find_current_client: no target, return 0x0
1754597503.423228 cmd_find_best_session: 0 sessions to try
1754597503.423231 cmd_find_current_client: no target, return 0x0
1754597503.423234 cmd_find_best_session: 0 sessions to try
1754597503.423237 cmd_find_best_session: 0 sessions to try
1754597503.423242 key_bindings_add: 0x20000010e270 C-Left = resize-pane -L
1754597503.423245 cmd_find_best_session: 0 sessions to try
1754597503.423249 cmdq_next <global>: [bind-key/0xb5474b1800] (0), flags 0
1754597503.423256 cmdq_fire_command <global>: (702) bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1754597503.423259 cmd_find_best_session: 0 sessions to try
1754597503.423262 cmd_find_current_client: no target, return 0x0
1754597503.423265 cmd_find_best_session: 0 sessions to try
1754597503.423268 cmd_find_current_client: no target, return 0x0
1754597503.423271 cmd_find_best_session: 0 sessions to try
1754597503.423274 cmd_find_best_session: 0 sessions to try
1754597503.423279 key_bindings_add: 0x20000010e271 C-Right = resize-pane -R
1754597503.423282 cmd_find_best_session: 0 sessions to try
1754597503.423286 cmdq_next <global>: [bind-key/0xb5474b1900] (0), flags 0
1754597503.423324 cmdq_fire_command <global>: (710) bind-key -N "Display window menu" < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1754597503.423327 cmd_find_best_session: 0 sessions to try
1754597503.423330 cmd_find_current_client: no target, return 0x0
1754597503.423333 cmd_find_best_session: 0 sessions to try
1754597503.423336 cmd_find_current_client: no target, return 0x0
1754597503.423339 cmd_find_best_session: 0 sessions to try
1754597503.423342 cmd_find_best_session: 0 sessions to try
1754597503.423376 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1754597503.423380 cmd_find_best_session: 0 sessions to try
1754597503.423383 cmdq_next <global>: [bind-key/0xb5474b1a00] (0), flags 0
1754597503.423470 cmdq_fire_command <global>: (758) bind-key -N "Display pane menu" > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1754597503.423473 cmd_find_best_session: 0 sessions to try
1754597503.423477 cmd_find_current_client: no target, return 0x0
1754597503.423480 cmd_find_best_session: 0 sessions to try
1754597503.423483 cmd_find_current_client: no target, return 0x0
1754597503.423486 cmd_find_best_session: 0 sessions to try
1754597503.423489 cmd_find_best_session: 0 sessions to try
1754597503.423566 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1754597503.423569 cmd_find_best_session: 0 sessions to try
1754597503.423574 cmdq_next <global>: [bind-key/0xb5474b1b00] (0), flags 0
1754597503.423580 cmdq_fire_command <global>: (840) bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1754597503.423583 cmd_find_best_session: 0 sessions to try
1754597503.423587 cmd_find_current_client: no target, return 0x0
1754597503.423590 cmd_find_best_session: 0 sessions to try
1754597503.423593 cmd_find_current_client: no target, return 0x0
1754597503.423596 cmd_find_best_session: 0 sessions to try
1754597503.423599 cmd_find_best_session: 0 sessions to try
1754597503.423605 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane -t = ; send-keys -M
1754597503.423609 cmd_find_best_session: 0 sessions to try
1754597503.423612 cmdq_next <global>: [bind-key/0xb5474b1c00] (0), flags 0
1754597503.423622 cmdq_fire_command <global>: (849) bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1754597503.423626 cmd_find_best_session: 0 sessions to try
1754597503.423629 cmd_find_current_client: no target, return 0x0
1754597503.423632 cmd_find_best_session: 0 sessions to try
1754597503.423635 cmd_find_current_client: no target, return 0x0
1754597503.423638 cmd_find_best_session: 0 sessions to try
1754597503.423641 cmd_find_best_session: 0 sessions to try
1754597503.423657 key_bindings_add: 0x10e0b3 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1754597503.423660 cmd_find_best_session: 0 sessions to try
